GPA,StudyTimeWeekly,Absences,Extracurricular,Tutoring,PerformanceScore,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays,EngagementScore,SKS_Category,SKS,performance_score,engagement_score
2.5353912836886785,11.604570643982834,8,0,1,2.5350706422720384,10,0,2,41,1,11.600000000000001,20,20,2.5350706422720384,11.600000000000001
1.3960904942452492,18.080699729091187,19,0,0,2.274576143516337,11,2,9,49,1,15.5,12,12,2.274576143516337,15.5
2.025416982399455,6.403623348568772,12,1,0,0.8908914626735362,85,89,22,61,0,68.8,18,18,0.8908914626735362,68.8
3.2683025478531924,13.405079520887185,1,0,0,3.888336923318714,80,89,23,68,0,68.9,22,22,3.888336923318714,68.9
2.017218038843316,3.75807177596833,12,1,0,0.3585015707309922,95,87,62,81,0,83.2,18,18,0.3585015707309922,83.2
2.3976825794915584,12.495907974374504,8,1,0,2.658254626671525,87,79,73,98,0,84.0,18,18,2.658254626671525,84.0
0.2878673233291232,6.729007036350203,29,1,0,-1.4390516633983106,85,87,72,10,1,68.0,12,12,-1.4390516633983106,68.0
1.5487102111350304,4.224165171759033,19,0,0,-0.4356828811941813,79,88,79,20,1,69.89999999999999,12,12,-0.4356828811941813,69.89999999999999
2.905242112307261,6.263641014072703,5,1,1,1.914825047737445,80,81,71,30,0,68.5,20,20,1.914825047737445,68.5
0.2489771312307257,3.576821370155987,27,0,0,-1.8850448734765126,70,83,70,23,0,64.5,12,12,-1.8850448734765126,64.5
3.4184098665461984,18.03832215675765,0,1,1,4.97502837797001,80,82,76,19,0,67.6,22,22,4.97502837797001,67.6
0.5829208864689581,7.943737726342577,27,0,1,-0.8780841001439015,70,82,75,29,0,66.39999999999999,12,12,-0.8780841001439015,66.39999999999999
0.930028645913522,4.905586099487347,24,0,0,-1.0468713217371222,89,87,86,15,0,73.0,12,12,-1.0468713217371222,73.0
2.679085718058188,8.968156820318658,4,1,0,2.465265651287007,90,86,85,10,0,71.8,20,20,2.465265651287007,71.8
3.1062304249844512,6.410723336129911,2,0,1,2.3246368372197628,69,77,76,75,1,74.0,22,22,2.3246368372197628,74.0
2.781287883700032,14.88838507626652,3,1,0,3.7901921687333173,70,76,65,70,1,70.8,20,20,3.7901921687333173,70.8
4.0,19.424398237709887,0,0,0,5.484879647541978,75,72,64,39,1,64.69999999999999,24,24,5.484879647541978,64.69999999999999
2.3327839636333105,8.760673133952936,13,1,0,1.3852482122439114,72,76,66,40,1,65.6,18,18,1.3852482122439114,65.6
3.0677183698465544,17.220667999444807,8,1,1,3.8712209478275836,77,82,74,79,0,78.3,22,22,3.8712209478275836,78.3
0.869123386308555,11.31726147119239,29,0,0,-0.2888983512381005,71,84,67,80,0,75.9,12,12,-0.2888983512381005,75.9
1.5205038773800068,3.1447133018846696,23,0,0,-1.0628557886710635,87,92,74,89,0,86.3,12,12,-1.0628557886710635,86.3
3.2898231421759827,13.812454841626831,3,1,0,3.7784202251957595,81,84,77,85,0,81.9,22,22,3.7784202251957595,81.9
2.1757392926719743,10.268689942516405,17,1,1,1.2240337055720705,15,97,22,10,0,39.99999999999999,18,18,1.2240337055720705,39.99999999999999
1.8524286908169372,13.01213046504207,13,0,0,2.0433975693351893,19,98,20,2,0,39.5,12,12,2.0433975693351893,39.5
1.4772887703973712,17.7937482514333,24,1,0,1.749665158445608,25,82,52,20,1,46.49999999999999,12,12,1.749665158445608,46.49999999999999
2.878926862568036,8.808691413120922,3,0,0,2.6133090276513986,29,78,40,12,1,42.49999999999999,20,20,2.6133090276513986,42.49999999999999
1.0580507720986625,18.023552464347112,24,0,0,1.627930801708887,45,87,57,80,0,67.0,12,12,1.627930801708887,67.0
2.572890420104166,15.013380285633096,9,0,0,3.1318322251682855,39,88,43,72,0,61.099999999999994,20,20,3.1318322251682855,61.099999999999994
3.5877355870777485,9.772098517559694,2,1,0,3.1895139383430386,85,90,52,30,0,68.9,24,24,3.1895139383430386,68.9
1.30141801379926,12.064442713159274,22,1,0,0.7334557481515587,79,91,49,22,0,65.2,12,12,0.7334557481515587,65.2
3.2094931359032093,6.511622650380229,6,0,1,1.9861217844373296,90,91,80,81,0,86.5,22,22,1.9861217844373296,86.5
2.5372306390536963,19.671945994775484,9,0,0,4.049281454576575,80,90,80,83,0,83.6,20,20,4.049281454576575,83.6
1.9893957592572007,13.34702326100792,12,1,0,2.265162955904464,80,83,82,71,1,79.5,12,12,2.265162955904464,79.5
3.0042333028010937,0.8769370499325979,3,0,1,1.077080731106957,71,81,83,72,1,76.60000000000001,22,22,1.077080731106957,76.60000000000001
1.5135167558797396,6.532438114960176,17,1,0,0.21189432534393093,72,87,72,89,1,79.89999999999999,12,12,0.21189432534393093,79.89999999999999
2.172740551700977,12.46628867518115,10,0,0,2.362353955716621,69,77,83,92,1,78.8,18,18,2.362353955716621,78.8
0.6416491686246723,1.126665555984796,24,0,1,-1.9180072213531723,85,99,42,90,0,81.6,12,12,-1.9180072213531723,81.6
2.7535902317989964,0.4776838263828553,3,0,0,0.8969728579961695,89,96,45,92,0,82.9,20,20,0.8969728579961695,82.9
1.0384883524708666,9.000484790556051,23,1,0,-0.08450770090044335,80,82,64,58,0,73.0,12,12,-0.08450770090044335,73.0
2.255019102931137,6.6538035938534,13,1,0,0.9327683599431349,87,93,63,60,0,78.6,18,18,0.9327683599431349,78.6
1.666702257521599,8.765972160663317,17,0,0,0.7198753351413032,15,9,14,80,1,26.0,12,12,0.7198753351413032,26.0
2.499459429635027,5.253866197600104,7,0,0,1.3505570113740317,9,6,15,85,1,24.5,18,18,1.3505570113740317,24.5
0.2782154592390721,3.2943549388596183,26,0,1,-1.8298428285324477,81,86,86,41,0,75.5,12,12,-1.8298428285324477,75.5
2.6375942281323583,13.782867139606754,9,1,0,2.9116111191742946,78,82,78,53,0,74.2,20,20,2.9116111191742946,74.2
3.0571217282122816,10.29142232535601,4,1,0,2.881133156356115,80,87,74,68,0,78.5,22,22,2.881133156356115,78.5
1.3619328272119078,4.003084224987337,22,1,0,-0.8546100241177697,85,88,79,70,0,81.7,12,12,-0.8546100241177697,81.7
3.2389317177358112,6.391788525199966,6,1,1,1.9739303921343176,2,7,4,8,1,5.1,22,22,1.9739303921343176,5.1
2.573034385056746,11.83615815326652,11,1,1,2.2964453846760025,5,4,5,8,1,5.300000000000001,20,20,2.2964453846760025,5.300000000000001
0.0,1.444586965449557,24,0,0,-2.111082606910089,50,77,14,28,0,46.49999999999999,12,12,-2.111082606910089,46.49999999999999
3.143909878121016,2.949060185323591,2,0,1,1.6473759883131247,55,74,25,29,0,49.5,22,22,1.6473759883131247,49.5
1.04646340029671,1.4649120821478023,25,1,1,-1.7884322234517556,30,17,14,57,1,28.299999999999997,12,12,-1.7884322234517556,28.299999999999997
2.868574228220813,16.246346654282377,3,0,0,4.096699022144801,35,14,23,62,1,31.700000000000003,20,20,4.096699022144801,31.700000000000003
